source_relative_path	target_relative_path	sha256	move_kind
"dos/cmd/append/append.asm"	"dos/v86/cmd/append/append.asm"	"1f1538cb6307d8b67eaf46ffa5c3134c15d6fb884225d9fbf1f02046abfa078d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/append/append.exe"	"dos/v86/cmd/append/append.exe"	"73d6928246f369aac5de742e149196bf4dc3b5801a6effeed6d014e52841d0ac"	"path-only-byte-identical-guest-mirror"
"dos/cmd/append/append.skl"	"dos/v86/cmd/append/append.skl"	"1aa883b5d543d89c1ea74fa323360c260efac906dee8e52f6c5a1dbc9b7334f1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/append/appendm.asm"	"dos/v86/cmd/append/appendm.asm"	"dfbbaa207ac1d151858d180f2d7b8967ef7ec7ef6e15aacd4f0b2fbe83709ed5"	"path-only-byte-identical-guest-mirror"
"dos/cmd/append/appendp.inc"	"dos/v86/cmd/append/appendp.inc"	"993c0d28f71b42ce4a4278e01b66659dc332666037c0d2d3e50e5096f2b2bee5"	"path-only-byte-identical-guest-mirror"
"dos/cmd/append/makefile"	"dos/v86/cmd/append/makefile"	"2162525f2c18def70c050bc2843127881a4c4e0b7045533412b3a97d1e83d324"	"path-only-byte-identical-guest-mirror"
"dos/cmd/append/sysmac.lib"	"dos/v86/cmd/append/sysmac.lib"	"58c68bbc15c35273f18d5bccf3dda919bd66f0b023341be17e59804082e8a452"	"path-only-byte-identical-guest-mirror"
"dos/cmd/backup/backup.exe"	"dos/v86/cmd/backup/backup.exe"	"b692773717380e80558c5cf20bb5c6f9830dfd2ee908058daa51095955a6f239"	"path-only-byte-identical-guest-mirror"
"dos/cmd/backup/makefile"	"dos/v86/cmd/backup/makefile"	"a913c18762bace9281d7104023f1e47cb0671978d1789fa9803d463789249c5d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/buildmsg.c"	"dos/v86/cmd/command/buildmsg.c"	"4b9fe27d3c5f4bc93ccb18de85da8c5ff5e601b5db2d859f5e44a60572203c2a"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/comequ.asm"	"dos/v86/cmd/command/comequ.asm"	"eb45570d3e73748917e56e2c0445476dccf57ed5cc5ed1c7513822ba4d1af0f3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/COMMAND.COM"	"dos/v86/cmd/command/COMMAND.COM"	"908a77ac617c2d741f0aa1b73f73973dcf29adc91f092e5bcb02173c8c732c43"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/command.exc"	"dos/v86/cmd/command/command.exc"	"1c02b6cf836387d9621aca333094a6e9a57aab591f37c78688faa3d4fce2886c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/command.lnk"	"dos/v86/cmd/command/command.lnk"	"516b5e9b4c836b9820cb0869d7fd56062812d9607c81382ba39a93fe814fce23"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/command.map"	"dos/v86/cmd/command/command.map"	"7b5747267bc3f323844a81cd48acba5bf9cd62f1538b414f7e35ac0f1d516c53"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/command.skl"	"dos/v86/cmd/command/command.skl"	"fa90a401bb0dd9db028b53087eefb6cf1ecea89a0e03f466021f7c46213572ee"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/command1.asm"	"dos/v86/cmd/command/command1.asm"	"192571809b9f992e6dd4615a15f658bc98ee9b43cc3b9a566e87300638452b2b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/command2.asm"	"dos/v86/cmd/command/command2.asm"	"086a7c72a4c9fbaafa59501c85ebe3350e47fc865bb502ef2e57ff3e6c785f65"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/comseg.asm"	"dos/v86/cmd/command/comseg.asm"	"14ede618cfbcba077bb368574af6a1fc56bb07535980d95d8ba146c9bce9e4e3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/comsw.asm"	"dos/v86/cmd/command/comsw.asm"	"43f3757904bb55dac57a79abef63bc90f1479761d1f64af402bbf0830204bf1a"	"path-only-byte-identical-guest-mirror"
