original_path	archive_path	bytes	sha256
docs/etc/archive/2026-08-27-pre-package-roadmap/QUEUE.md	artifacts/documentation-archive/20260910/etc/archive/2026-08-27-pre-package-roadmap/QUEUE.md	6315	d0b2a8d06347372831a46fdf1b6aff020d7887474397fe034ae82fa12718b556
docs/etc/archive/2026-08-27-pre-package-roadmap/README.md	artifacts/documentation-archive/20260910/etc/archive/2026-08-27-pre-package-roadmap/README.md	479	4dfdfffe8911dade9cecd3279ae4983086ee1d40e5787445e4e915286052bcd5
docs/etc/archive/pre-governance-planning/status.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-planning/status.md	87126	94134defe07445120395f2ebcb42ad905619be7068cca22965393d2e75645247
docs/etc/archive/pre-governance-root/BACKEND-ADOPTION-READINESS.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/BACKEND-ADOPTION-READINESS.md	7746	059d954d5c10dd4da5e0cf8d57555f9fe1109d7d2e6a3d9a9f9faddd6a9a9f92
docs/etc/archive/pre-governance-root/BOP-DISPATCHER-SOURCE-RECOVERY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/BOP-DISPATCHER-SOURCE-RECOVERY.md	17688	cc75f3e9f6051705dd7cec3aaac060d6f31c196c823e26587b795fcfdcdeac41
docs/etc/archive/pre-governance-root/BUILD-INPUT-DISCOVERY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/BUILD-INPUT-DISCOVERY.md	1245	ff5e0f33e32d1a8b8f63054dabefc89c6ed18f8a336304486b5b775c594a6383
docs/etc/archive/pre-governance-root/BYOB-BOOTSTRAP-RESOURCE-OWNERSHIP.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/BYOB-BOOTSTRAP-RESOURCE-OWNERSHIP.md	4273	e665980071adf13520f2c779471fa529584f60bf722b25a65e02232815511474
docs/etc/archive/pre-governance-root/BYOB-NTIO-LOADER-SEAM.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/BYOB-NTIO-LOADER-SEAM.md	4880	375ebfbc5c087ae00a70d21d1a2f2ab2d8b43b92eedc51c7e6ab0b36921abfce
docs/etc/archive/pre-governance-root/BYOB-PROFILE-VALIDATOR-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/BYOB-PROFILE-VALIDATOR-WORK-ORDER.md	4602	4a2aa6b60aaf234e2ba7cb20203728797e4998449c004d4fb96ecc3ac2a85e2e
docs/etc/archive/pre-governance-root/CCPU-BOP-EXECUTION-BOUNDARY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-BOP-EXECUTION-BOUNDARY.md	3377	3ddf97ae71d5863a0eef658395cf81cb4b0759e6246cf8f0eaf2bab570152c9f
